Date,% Greater,% Same,% Less,Net,Index,% Reporting
2023-05-01,9.0,81.9,9.1,-0.1,50.0,71
2023-04-01,11.1,77.4,11.5,-0.4,49.8,72
2023-03-01,9.2,76.7,14.1,-4.9,47.6,71
2023-02-01,11.0,77.7,11.3,-0.3,49.9,72
2023-01-01,12.2,74.4,13.4,-1.2,49.4,71
2022-12-01,5.6,81.2,13.2,-7.6,46.2,72
2022-11-01,11.2,74.4,14.4,-3.2,48.4,72
2022-10-01,6.7,79.5,13.8,-7.1,46.5,73
2022-09-01,9.4,76.7,13.9,-4.5,47.8,72
2022-08-01,9.9,79.0,11.1,-1.2,49.4,75
2022-07-01,16.6,72.1,11.3,5.3,52.6,73
2022-06-01,12.3,76.8,10.9,1.4,50.7,72
2022-05-01,14.6,76.6,8.8,5.8,52.9,73
2022-04-01,10.7,84.1,5.2,5.5,52.7,73
2022-03-01,14.3,77.7,8.0,6.3,53.2,72.0
2022-02-01,17.0,80.3,2.7,14.3,57.1,74.0
2022-01-01,12.5,82.3,5.2,7.3,53.7,73.0
2021-12-01,10.8,85.5,3.7,7.1,53.6,75.0
2021-11-01,11.3,85.5,3.2,8.1,54.0,76.0
2021-10-01,12.7,83.9,3.4,9.3,54.6,75.0
2021-09-01,14.1,78.6,7.3,6.8,53.4,75.0
2021-08-01,17.9,77.5,4.6,13.3,56.6,75.0
2021-07-01,16.9,77.5,5.6,11.3,55.7,74.0
2021-06-01,17.7,77.1,5.2,12.5,56.2,76.0
2021-05-01,16.8,77.2,6.0,10.8,55.4,74.0
2021-04-01,16.3,77.1,6.5,9.8,54.9,72.0
2021-03-01,16.7,75.6,7.7,9.0,54.5,76.0
2021-02-01,20.5,73.4,6.1,14.4,57.2,73.0
2021-01-01,17.6,74.6,7.7,9.9,54.9,75.0
2020-12-01,20.1,74.8,5.1,15.0,57.5,72.0
2020-11-01,22.3,70.9,6.8,15.5,57.8,73.0
2020-10-01,18.5,74.5,7.0,11.5,55.7,76.0
2020-09-01,19.7,69.2,11.1,8.6,54.3,72.0
2020-08-01,18.4,69.6,11.9,6.5,53.3,75.0
2020-07-01,14.8,71.4,13.9,0.9,50.4,74.0
2020-06-01,13.8,67.7,18.5,-4.7,47.6,75.0
2020-05-01,14.3,50.6,35.2,-20.9,39.5,77.0
2020-04-01,12.0,46.5,41.5,-29.5,35.3,79.0
2020-03-01,12.5,68.1,19.4,-6.9,46.6,76.0
2020-02-01,14.8,72.9,12.3,2.5,51.2,78.0
2020-01-01,15.4,75.9,8.8,6.6,53.3,77.0
2019-12-01,11.3,72.2,16.6,-5.3,47.3,79.0
2019-11-01,11.0,73.9,15.1,-4.1,47.9,77.0
2019-10-01,18.1,64.7,17.2,0.9,50.4,76.0
2019-09-01,6.3,69.6,24.2,-17.9,41.0,77.0
2019-08-01,10.4,65.8,23.8,-13.4,43.3,75.0
2019-07-01,8.5,79.3,12.2,-3.7,48.1,75.0
2019-06-01,13.2,74.5,12.3,0.9,50.5,77.0
2019-05-01,13.6,74.6,11.7,1.9,51.0,77.0
2019-04-01,9.1,80.8,10.1,-1.0,49.5,78.0
2019-03-01,10.7,82.0,7.3,3.4,51.7,78.0
